SI.NO,Customer ID,Feedback Channel,Rating,Comment,Date
0,C74218,Social Media,4,Shipping took longer than expected. :) ,13-04-2023
1,C16799,Customer interviews,4,Response time was a bit slow.!!!,14-11-2023
2,C76412,Feedback,3,,25-05-2019
3,C48941,Email,5,Didn't meet my expectations. :(,10-08-2021
4,C47121,Live Chat,3,Love the new updates!,25-07-2023
5,C23782,Email,1,Shipping took longer than expected.!!!,16-03-2023
6,C29549,Social Media,4,I faced issues with payment.,07-09-2020
7,C24490,Social Media,3,,15-04-2022
8,C20864,Customer interviews,5,Response time was a bit slow.,23-10-2023
9,C80729,Social Media,2,,29-08-2019
10,C90421,Website Feedback,1,,12-07-2023
11,C49199,Survey,2,,26-06-2024
12,C72478,Live Chat,5,Too many bugs in the app....,05-07-2019
13,C97324,Email,1,Product arrived damaged.,21-03-2022
14,C83173,Live Chat,4,Could improve prduct qualty.,01-09-2021
15,C81038,Survey,4,"Great experience, very satisfied!??",18-08-2019
16,C91809,Feedback,1,,12-03-2021
17,C59232,Email,4,,27-03-2021
18,C85880,Website Feedback,3,,19-02-2023
19,C88669,Survey,5,Customer support was helpful....,14-07-2021
20,C10609,Email,2,,27-02-2020
21,C48695,Feedback,2,Perfect for my needs!...,09-03-2021
22,C33265,Website Feedback,5,Too many ads on the platform....,21-01-2024
23,C89474,Customer interviews,3,,08-04-2022
24,C69433,Website Feedback,2,The app keeps crashing. :(,23-10-2020
25,C88998,Email,3,Too many bugs in the app.,28-12-2021
26,C30477,Live Chat,5,,15-04-2019
27,C92043,Customer interviews,3,I faced issues with payment.,07-04-2023
28,C70172,Website Feedback,2,The quality of service has declined. :(,06-02-2022
29,C22057,Website Feedback,3,I faced issues with payment. :(,22-04-2021
30,C79018,Feedback,2,Very responsive support team.??,11-04-2022
31,C60043,Social Media,2,,02-02-2020
32,C94848,Email,1,Didn't meet my expectations. :) ,17-08-2019
33,C28695,Survey,3,"Easy to use, very user-friendly.",14-04-2024
34,C95306,Website Feedback,5,,09-11-2019
35,C65717,Live Chat,5,Customer suport was helpful.,16-07-2021
36,C99356,Feedback,5,,05-06-2022
37,C44401,Website Feedback,4,,09-02-2024
38,C93918,Live Chat,2,The service was excellent!!!!,19-04-2021
39,C14822,Live Chat,4,Could improve prduct qualty.,13-03-2020
40,C11281,Social Media,1,Excellent customer support!,23-10-2022
41,C95192,Survey,3,The quality of service has declined.,25-08-2019
42,C66206,Customer interviews,5,Too many ads on the platform.,08-03-2022
43,C71282,Feedback,4,Product arrived damaged.,29-11-2023
44,C61790,Email,3,Response time was a bit slow.,19-08-2019
45,C73980,Website Feedback,5,Excellent customer support!,05-04-2022
46,C85762,Customer interviews,1,The quality of service has declined.,03-02-2023
47,C36187,Feedback,2,Too many ads on the platform.,30-01-2019
48,C44133,Survey,1,Product is overpriced.,14-08-2024
49,C23018,Live Chat,4,The app is too slow.,24-02-2020
50,C68373,Feedback,5,Very responsive support team.,11-10-2019
51,C96563,Survey,3,Customer support was helpful.,03-09-2024
52,C18255,Social Media,4,I received wrong item.,23-02-2021
53,C83743,Live Chat,1,The quality of service has declined.,23-08-2023
54,C97185,Customer interviews,2,Love the new updates!,16-06-2024
55,C28866,Website Feedback,4,Very responsive support team.,19-12-2021
56,C68902,Customer interviews,4,"Very quick delivery, thanks!",14-12-2019
57,C48199,Email,1,Could improve product quality.,05-07-2019
58,C63238,Survey,4,Could improve product quality.,13-10-2024
59,C99900,Survey,3,"Very quick delivery, thanks!",22-02-2020
60,C81337,Social Media,1,Could improve product quality.,28-08-2021
61,C58911,Email,4,Product is overpriced.,15-06-2023
62,C75777,Website Feedback,4,Very responsive support team.,25-06-2019
63,C69179,Feedback,1,I received wrong item.,09-03-2024
64,C56691,Survey,3,Poor communication from the team.,15-02-2019
65,C31873,Survey,1,Product arrived damaged.,28-01-2023
66,C50515,Feedback,2,"Easy to use, very user-friendly.",31-03-2024
67,C28360,Survey,5,Customer support was helpful.,29-06-2023
68,C24421,Survey,3,"Great experience, very satisfied!",09-05-2021
69,C34348,Survey,1,Too many ads on the platform.,25-07-2020
70,C97737,Live Chat,3,Very responsive support team.,24-01-2020
71,C88556,Customer interviews,2,Response time was a bit slow.,21-11-2020
72,C84367,Social Media,1,"Great experience, very satisfied!",03-03-2019
73,C93473,Survey,1,Too many bugs in the app.,28-10-2023
74,C22841,Feedback,4,The app is too slow.,02-12-2022
75,C76297,Email,4,Excellent customer support!,28-08-2020
76,C89047,Social Media,2,The app is too slow.,18-02-2024
77,C49148,Survey,2,"Great experience, very satisfied!",27-06-2023
78,C68761,Website Feedback,2,The app keeps crashing.,30-01-2019
79,C77006,Feedback,1,Product is overpriced.,24-12-2023
80,C86177,Feedback,2,"Easy to use, very user-friendly.",10-10-2024
81,C97916,Email,3,Didn't meet my expectations.,16-02-2020
82,C57018,Survey,2,Poor communication from the team.,27-02-2023
83,C77971,Social Media,1,The service was excellent!,22-06-2022
84,C97865,Email,1,I received wrong item.,04-02-2019
85,C16170,Live Chat,5,Poor communication from the team.,24-09-2022
86,C25475,Feedback,2,Love the new updates!,18-04-2022
87,C30535,Live Chat,4,The app keeps crashing.,02-04-2022
88,C82375,Email,3,Poor communication from the team.,02-07-2019
89,C22304,Live Chat,2,"Great experience, very satisfied!",21-08-2023
90,C86074,Survey,3,Customer support was helpful.,23-04-2022
91,C89818,Social Media,2,I faced issues with payment.,04-11-2021
92,C97198,Survey,3,Product is overpriced.,15-02-2023
93,C25190,Live Chat,4,"Easy to use, very user-friendly.",17-10-2023
94,C99331,Feedback,3,"Great experience, very satisfied!",10-02-2023
95,C67851,Customer interviews,1,Didn't meet my expectations.,29-05-2021
96,C16964,Live Chat,3,Excellent customer support!,11-09-2024
97,C11090,Email,2,Will recommend to others!,25-09-2023
98,C45994,Feedback,4,Very responsive support team.,17-05-2024
99,C25978,Survey,5,Too many ads on the platform.,10-06-2020
100,C81428,Social Media,5,Will recommend to others!,14-03-2024
101,C61305,Feedback,4,Could improve product quality.,07-09-2023
102,C96922,Email,3,The app is too slow.,16-10-2023
103,C16621,Survey,5,Could improve product quality.,28-09-2020
104,C62730,Customer interviews,1,Will recommend to others!,06-08-2021
105,C62005,Customer interviews,1,I faced issues with payment.,30-12-2019
106,C23908,Customer interviews,2,Shipping took longer than expected.,30-08-2021
107,C18671,Customer interviews,1,Could improve product quality.,01-05-2020
108,C37890,Website Feedback,1,Very responsive support team.,17-02-2019
109,C59113,Social Media,4,Perfect for my needs!,06-07-2021
110,C50055,Customer interviews,1,Product is overpriced.,08-07-2021
111,C13151,Survey,3,The quality of service has declined.,16-04-2020
112,C48558,Customer interviews,1,"Great experience, very satisfied!",20-09-2020
113,C84879,Survey,3,Very responsive support team.,21-02-2022
114,C88436,Live Chat,1,Love the new updates!,20-04-2024
115,C53967,Survey,2,"Easy to use, very user-friendly.",27-11-2020
116,C11465,Feedback,1,Excellent customer support!,05-12-2020
117,C91300,Live Chat,1,The service was excellent!,22-11-2023
118,C53454,Social Media,1,Love the new updates!,29-04-2022
119,C95047,Survey,2,Customer support was helpful.,22-08-2024
120,C32455,Feedback,3,I faced issues with payment.,01-11-2021
121,C77617,Social Media,1,Poor communication from the team.,13-09-2020
122,C49135,Feedback,4,I faced issues with payment.,17-10-2024
123,C12517,Customer interviews,4,Too many ads on the platform.,26-07-2023
124,C72207,Live Chat,5,Excellent customer support!,01-04-2022
125,C86968,Live Chat,2,Too many bugs in the app.,08-09-2023
126,C55368,Email,2,The app keeps crashing.,25-08-2021
127,C91429,Social Media,2,Product is overpriced.,24-06-2023
128,C75300,Social Media,3,The app is too slow.,01-11-2023
129,C99309,Survey,1,The quality of service has declined.,13-01-2020
130,C49586,Website Feedback,4,The service was excellent!,16-09-2022
131,C43052,Email,1,"Easy to use, very user-friendly.",23-02-2024
132,C13454,Social Media,3,Could improve product quality.,13-07-2020
133,C70346,Live Chat,3,Not happy with the service.,09-03-2024
134,C62361,Customer interviews,2,The service was excellent!,18-10-2020
135,C28618,Social Media,3,Will recommend to others!,27-08-2020
136,C91108,Customer interviews,3,The quality of service has declined.,08-02-2024
137,C88922,Customer interviews,3,Shipping took longer than expected.,30-10-2020
138,C40406,Email,4,The app keeps crashing.,19-10-2021
139,C69938,Website Feedback,2,The app keeps crashing.,10-08-2020
140,C65311,Feedback,2,Will recommend to others!,30-12-2019
141,C15395,Email,1,I faced issues with payment.,10-07-2020
142,C57930,Email,4,Will recommend to others!,11-11-2021
143,C35059,Survey,5,Very responsive support team.,30-10-2023
144,C37709,Survey,5,Product is overpriced.,08-11-2019
145,C26865,Feedback,5,Didn't meet my expectations.,18-10-2022
146,C75713,Live Chat,2,The app is too slow.,17-11-2019
147,C67835,Customer interviews,1,"Great experience, very satisfied!",17-07-2022
148,C86734,Social Media,3,I received wrong item.,30-11-2020
149,C39671,Social Media,5,"Easy to use, very user-friendly.",04-09-2022
150,C22331,Survey,2,"Great experience, very satisfied!",08-05-2020
151,C34963,Customer interviews,2,Excellent customer support!,13-01-2024
152,C10431,Email,2,I faced issues with payment.,30-06-2024
153,C44699,Email,2,Didn't meet my expectations.,06-09-2023
154,C60946,Feedback,4,Too many ads on the platform.,13-06-2022
155,C55921,Customer interviews,1,"Great experience, very satisfied!",08-09-2020
156,C72285,Feedback,5,The quality of service has declined.,26-04-2021
157,C71679,Website Feedback,3,Too many bugs in the app.,17-01-2022
158,C62933,Email,3,The app is too slow.,18-10-2021
159,C18064,Live Chat,3,Response time was a bit slow.,30-04-2023
160,C71033,Live Chat,2,Perfect for my needs!,17-05-2022
161,C85336,Feedback,5,"Great experience, very satisfied!",15-03-2020
162,C65734,Website Feedback,4,"Very quick delivery, thanks!",02-01-2024
163,C22515,Survey,5,Didn't meet my expectations.,18-03-2023
164,C87205,Feedback,3,Very responsive support team.,18-03-2021
165,C97879,Customer interviews,2,I faced issues with payment.,21-08-2021
166,C99404,Survey,1,Too many ads on the platform.,26-10-2023
167,C41533,Feedback,3,Product arrived damaged.,31-10-2022
168,C24198,Survey,1,Product arrived damaged.,23-11-2021
169,C41987,Email,4,Could improve product quality.,04-03-2020
170,C33163,Feedback,4,Response time was a bit slow.,09-01-2024
171,C30383,Customer interviews,4,I faced issues with payment.,09-11-2020
172,C55945,Email,3,"Easy to use, very user-friendly.",09-10-2024
173,C82305,Survey,2,Excellent customer support!,21-02-2020
174,C85516,Customer interviews,2,Will recommend to others!,13-12-2021
175,C57096,Survey,1,Will recommend to others!,02-10-2020
176,C60531,Customer interviews,3,Response time was a bit slow.,01-04-2019
177,C67148,Live Chat,5,Product is overpriced.,30-12-2019
178,C12041,Survey,2,Perfect for my needs!,06-06-2019
179,C22499,Email,1,Could improve product quality.,09-08-2023
180,C29327,Survey,4,I received wrong item.,22-06-2019
181,C97720,Customer interviews,2,"Easy to use, very user-friendly.",12-02-2023
182,C35808,Email,5,Perfect for my needs!,27-01-2020
183,C80676,Survey,5,"Very quick delivery, thanks!",31-08-2024
184,C56854,Survey,5,Not happy with the service.,31-03-2023
185,C97087,Customer interviews,2,Excellent customer support!,07-08-2023
186,C37806,Email,5,The app is too slow.,14-09-2019
187,C10069,Email,3,Will recommend to others!,26-05-2024
188,C23202,Survey,3,Could improve product quality.,22-11-2021
189,C39776,Customer interviews,4,I received wrong item.,04-08-2023
190,C24542,Customer interviews,3,Customer support was helpful.,25-01-2021
191,C81000,Customer interviews,4,Response time was a bit slow.,29-09-2024
192,C43686,Feedback,4,"Great experience, very satisfied!",16-03-2021
193,C77685,Feedback,1,Love the new updates!,16-07-2019
194,C66851,Live Chat,3,Will recommend to others!,16-06-2019
195,C53018,Customer interviews,2,Perfect for my needs!,13-12-2023
196,C88765,Live Chat,2,The quality of service has declined.,16-04-2024
197,C79732,Email,4,I faced issues with payment.,04-01-2023
198,C99680,Live Chat,2,Shipping took longer than expected.,24-12-2019
199,C76924,Feedback,1,Product is overpriced.,21-08-2020
200,C18030,Survey,3,Too many ads on the platform.,03-05-2021
201,C34504,Customer interviews,1,Not happy with the service.,27-06-2022
202,C41225,Customer interviews,5,Not happy with the service.,19-12-2021
203,C42146,Live Chat,3,The app keeps crashing.,16-02-2024
204,C63536,Email,2,Not happy with the service.,22-05-2021
205,C37081,Customer interviews,4,Too many bugs in the app.,16-03-2019
206,C50189,Website Feedback,4,I received wrong item.,25-05-2023
207,C21343,Customer interviews,4,Love the new updates!,02-01-2019
208,C32754,Social Media,3,Product is overpriced.,16-09-2021
209,C68574,Website Feedback,1,The quality of service has declined.,11-10-2021
210,C45235,Customer interviews,3,Poor communication from the team.,27-02-2024
211,C63112,Email,4,Product arrived damaged.,18-12-2019
212,C15339,Social Media,5,I faced issues with payment.,11-10-2020
213,C99363,Feedback,5,Perfect for my needs!,01-09-2019
214,C84224,Survey,2,The quality of service has declined.,21-01-2019
215,C36659,Feedback,1,Shipping took longer than expected.,11-09-2022
216,C25608,Customer interviews,4,Could improve product quality.,27-07-2022
217,C69924,Feedback,1,Excellent customer support!,05-06-2019
218,C38383,Social Media,5,Love the new updates!,15-10-2019
219,C83076,Feedback,3,Could improve product quality.,22-08-2024
220,C98691,Website Feedback,1,"Easy to use, very user-friendly.",02-03-2019
221,C39065,Social Media,1,Could improve product quality.,08-10-2022
222,C79187,Customer interviews,1,Not happy with the service.,03-10-2023
223,C36889,Feedback,4,Not happy with the service.,01-10-2020
224,C45680,Social Media,4,Customer support was helpful.,05-12-2022
225,C98055,Feedback,4,Love the new updates!,10-10-2019
226,C21983,Survey,3,Will recommend to others!,24-04-2020
227,C73476,Email,2,"Great experience, very satisfied!",09-05-2023
228,C24814,Feedback,5,Will recommend to others!,03-07-2021
229,C31997,Survey,4,Customer support was helpful.,10-04-2024
230,C62406,Live Chat,4,Could improve product quality.,28-02-2019
231,C20647,Feedback,4,Perfect for my needs!,14-09-2020
232,C11729,Live Chat,5,Could improve product quality.,16-05-2023
233,C89339,Email,5,The quality of service has declined.,04-08-2019
234,C54476,Email,4,Too many bugs in the app.,10-03-2020
235,C43459,Social Media,1,Shipping took longer than expected.,14-09-2024
236,C27254,Website Feedback,5,"Great experience, very satisfied!",05-02-2019
237,C70163,Survey,4,Didn't meet my expectations.,17-07-2022
238,C50604,Survey,3,The service was excellent!,02-01-2021
239,C72278,Survey,2,Customer support was helpful.,11-02-2021
240,C98839,Live Chat,5,Very responsive support team.,02-03-2024
241,C19908,Feedback,3,Product is overpriced.,07-01-2024
242,C47775,Feedback,2,Not happy with the service.,15-06-2021
243,C23374,Email,5,Didn't meet my expectations.,16-06-2019
244,C43791,Website Feedback,3,Very responsive support team.,27-12-2019
245,C30211,Survey,1,Shipping took longer than expected.,13-01-2023
246,C57660,Customer interviews,3,Love the new updates!,17-09-2020
247,C89842,Social Media,4,Customer support was helpful.,17-02-2024
248,C50305,Email,5,Will recommend to others!,20-08-2024
249,C80513,Live Chat,5,Didn't meet my expectations.,28-09-2020
250,C74793,Feedback,4,Not happy with the service.,06-10-2019
251,C67870,Website Feedback,3,The service was excellent!,07-02-2020
252,C92480,Live Chat,5,Very responsive support team.,31-12-2022
